.. csv-table:: 
   :header: "ID", "Bowl Name", "Favorite", "Underdog", "Spread", Barkside Ballers, Vibe-free since '73, Dazed and Confoosballed, Sascha Picks Dogs, The New Mendoza Line, Sherrone Moore's Bad Day, Momma Longhorn, bugaroo, Sierra LeCat Dowdle
   "11", "SHERATON HAWAIʻI BOWL", "California", "Hawaii", "1.5", "California", "Hawaii", "California", "Hawaii", "California", "Hawaii", "California", "California", "Hawaii"
   "12", "GAMEABOVE SPORTS BOWL", "Northwestern", "Central Michigan", "10.5", "Northwestern", "Northwestern", "Northwestern", "Central Michigan\ :sup:`*`", "Northwestern\ :sup:`*`", "Central Michigan", "Northwestern\ :sup:`*`", "Northwestern\ :sup:`*`", "Central Michigan\ :sup:`*`"
   "13", "RATE BOWL", "Minnesota", "New Mexico", "2.5", "New Mexico", "Minnesota", "Minnesota", "New Mexico", "Minnesota", "New Mexico", "New Mexico", "New Mexico", "Minnesota"
   "14", "FIRST RESPONDER BOWL", "UTSA", "Florida International", "8.5", "UTSA", "UTSA", "UTSA", "Florida International", "UTSA", "Florida International", "UTSA", "UTSA", "Florida International"
   "15", "MILITARY BOWL", "Pittsburgh", "East Carolina", "4.5", "Pittsburgh", "Pittsburgh", "Pittsburgh", "East Carolina", "Pittsburgh", "East Carolina", "Pittsburgh", "Pittsburgh", "East Carolina"
   "16", "PINSTRIPE BOWL", "Clemson", "Penn State", "4.5", "Clemson", "Clemson", "Penn State", "Penn State", "Clemson", "Penn State", "Clemson", "Clemson", "Penn State"
   "17", "FENWAY BOWL", "Army", "Uconn", "6.5", "Uconn", "Army", "Army", "Uconn", "Uconn", "Army\ :sup:`*`", "Uconn", "Uconn", "Uconn"
   "18", "SNOOP DOG ARIZONA BOWL", "Fresno State", "Miami (OH)", "3.5", "Fresno State\ :sup:`*`", "Fresno State", "Fresno State", "Miami (OH)", "Fresno State", "Miami (OH)", "Fresno State", "Fresno State", "Miami (OH)"
   "19", "POP-TARTS BOWL", "BYU", "Georgia Tech", "4.5", "BYU", "BYU", "BYU", "Georgia Tech", "Georgia Tech", "BYU", "Georgia Tech", "Georgia Tech", "Georgia Tech"
   "20", "NEW MEXICO BOWL", "North Texas", "San Diego State", "3.5", "North Texas\ :sup:`*`", "North Texas", "North Texas", "San Diego State", "North Texas", "San Diego State", "North Texas", "North Texas", "San Diego State"
   "21", "GATOR BOWL", "Missouri", "Virginia", "6.5", "Missouri", "Missouri", "Missouri", "Virginia", "Missouri", "Virginia", "Virginia", "Missouri", "Virginia"
   "22", "TEXAS BOWL", "Houston", "LSU", "3.0", "Houston", "LSU", "LSU", "LSU", "LSU", "Houston", "Houston", "LSU", "Houston"
   "23", "BIRMINGHAM BOWL", "Georgia Southern", "Appalachain State", "4.0", "Georgia Southern", "Georgia Southern", "Georgia Southern", "Appalachain State", "Georgia Southern", "Appalachain State", "Georgia Southern", "Georgia Southern", "Appalachain State"
   "24", "INDEPENDENCE BOWL", "Louisiana Tech", "Coastal Carolina", "6.5", "Louisiana Tech", "Louisiana Tech", "Louisiana Tech", "Coastal Carolina", "Coastal Carolina", "Louisiana Tech", "Coastal Carolina", "Louisiana Tech", "Coastal Carolina"
   "25", "MUSIC CITY BOWL", "Tennessee", "Illiniois", "4.5", "Illiniois", "Tennessee", "Tennessee", "Illiniois", "Tennessee", "Illiniois", "Tennessee", "Tennessee", "Illiniois"
   "26", "ALAMO BOWL", "USC", "TCU", "6.5", "TCU", "USC", "USC", "TCU", "USC", "TCU", "USC", "USC", "TCU"
   "27", "RELIAQUEST BOWL", "Vanderbilt", "Iowa", "5.5", "Iowa", "Vanderbilt", "Vanderbilt", "Iowa\ :sup:`*`", "Iowa", "Vanderbilt\ :sup:`*`", "Vanderbilt", "Vanderbilt", "Iowa"
   "28", "SUN BOWL", "Duke", "Arizona State", "1.5", "Duke", "Duke", "Arizona State", "Arizona State", "Arizona State", "Duke", "Duke", "Duke", "Duke"
   "29", "CITRUS BOWL", "Texas", "Michigan", "7.5", "Texas", "Texas\ :sup:`*`", "Texas\ :sup:`*`", "Michigan", "Texas", "Michigan", "Texas\ :sup:`*`", "Texas", "Michigan"
   "30", "LAS VEGAS BOWL", "Utah", "Nebraska", "16.5", "Utah", "Utah", "Utah\ :sup:`*`", "Nebraska\ :sup:`*`", "Utah\ :sup:`*`", "Nebraska", "Utah\ :sup:`*`", "Utah\ :sup:`*`", "Nebraska\ :sup:`*`"
   "31", "CFP Quarterfinal (Cotton)", "Ohio State", "ATM or Miami", "0.0", "Ohio State", "Ohio State", "Ohio State", "ATM or Miami", "Ohio State", "ATM or Miami", "Ohio State", "Ohio State", "Ohio State"
   "32", "CFP Quarterfinal (Orange)", "Texas Tech", "ORE or JM", "0.0", "ORE or JM", "Texas Tech", "Texas Tech", "ORE or JM", "Texas Tech", "ORE or JM", "Texas Tech", "Texas Tech", "ORE or JM"
   "33", "CFP Quarterfinal (Rose)", "Indiana", "AL or OK", "0.0", "AL or OK", "Indiana", "Indiana", "AL or OK", "AL or OK", "Indiana", "AL or OK", "Indiana", "Indiana"
   "34", "CFP Quarterfinal (Sugar)", "Georga", "Ole Miss or Tulane", "0.0", "Georga", "Georga", "Georga", "Ole Miss or Tulane", "Georga", "Ole Miss or Tulane", "Georga", "Georga", "Ole Miss or Tulane"
   "35", "ARMED FORCES BOWL", "Texas State", "Rice", "10.5", "Rice", "Texas State\ :sup:`*`", "Texas State", "Rice", "Texas State\ :sup:`*`", "Rice", "Texas State", "Texas State\ :sup:`*`", "Rice\ :sup:`*`"
   "36", "LIBERTY BOWL", "Cincinnati", "Navy", "4.5", "Cincinnati", "Cincinnati", "Cincinnati", "Navy", "Navy", "Navy", "Navy", "Navy", "Cincinnati"
   "37", "DUKE'S MAYO BOWL", "Mississippi State", "Wake Forest", "2.5", "Mississippi State\ :sup:`*`", "Mississippi State", "Mississippi State", "Wake Forest", "Mississippi State", "Wake Forest", "Mississippi State", "Mississippi State", "Wake Forest"
   "38", "HOLIDAY BOWL", "Arizona", "SMU", "3.0", "SMU", "Arizona", "SMU", "SMU", "SMU", "Arizona", "SMU", "SMU", "SMU"
   "39", "CFP Semifinal (Fiesta)", "Ohio/ATM/Miami", "GA/Ole Miss/Tulane", "0.0", "GA/Ole Miss/Tulane", "Ohio/ATM/Miami", "Ohio/ATM/Miami", "GA/Ole Miss/Tulane", "Ohio/ATM/Miami", "GA/Ole Miss/Tulane", "Ohio/ATM/Miami", "Ohio/ATM/Miami", "Ohio/ATM/Miami"
   "40", "CFP Semifinal (Peach)", "Texas Tech/ORE/JM", "Indiana/AL/OK", "0.0", "Indiana/AL/OK", "Indiana/AL/OK", "Texas Tech/ORE/JM", "Indiana/AL/OK", "Indiana/AL/OK", "Texas Tech/ORE/JM", "Texas Tech/ORE/JM", "Texas Tech/ORE/JM", "Texas Tech/ORE/JM"
   "41", "NATIONAL CHAMPIONSHIP", "Winner of Peach Bowl", "Winner of Fiesta Bowl", "0.0", "Winner of Fiesta Bowl", "Winner of Peach Bowl", "Winner of Peach Bowl", "Winner of Fiesta Bowl", "Winner of Peach Bowl", "Winner of Fiesta Bowl", "Winner of Fiesta Bowl", "Winner of Peach Bowl", "Winner of Fiesta Bowl"
   "B1", "Who will win the National Championship?", " ", " ", " ", "Texas", "Texas", "Michigan", "Michigan", "Texas", "Texas", "Texas", "Michigan", "Texas"
   "B2", "Will more than 62 total points be scored in the Sugar Bowl (Texas vs. Washington)?", " ", " ", " ", "No", "No", "Yes", "No", "Yes", "No", "No", "No", "No"
   "B3", "Will Michael Penix pass for more than 309 yards against Texas?", " ", " ", " ", "No", "Yes", "Yes", "No", "Yes", "No", "Yes", "Yes", "No"
   "B4", "Will more than 44 total points be scored in the Rose Bowl (Michigan vs. Alabama)?", " ", " ", " ", "Yes", "Yes", "Yes", "Yes", "No", "No", "Yes", "Yes", "Yes"
   "B5", "Will Jalen Milroe have more than 234 yards of total offense against Michigan?", " ", " ", " ", "Yes", "Yes", "Yes", "Yes", "No", "No", "Yes", "Yes", "Yes"

\* *Denotes sure thing bowl*

